[Measurement conditions]
Sample identification,
Comment - 1,"finito"
Comment - 2,"Configuration=MRI TC-Basic Stage, Owner=User-1, Creation date=26-10-2009 9:18:44"
Comment - 3,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 4,"Sample stage=MRI TC-Basic (PtRh heat strip)"
Comment - 5,"Diffractometer system=XPERT-PRO"
Comment - 6,"Measurement program=FlatStage, Owner=joana, Creation date=03-08-2011 15:43:53"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,06/Dec/2012 20:43
Unit cell,
h k l, 0 0 0
Temperature [K],423
Scan axis,Gonio
Scan range,24.999999996,100.000175174
Scan step size,0.0167113
No. of points, 4488
Scan type,CONTINUOUS
Time per step,53.340
[Scan points]
Angle,Intensity
25.008355630,4567.0
25.025066899,4629.0
25.041778168,4584.0
25.058489437,4614.0
25.075200706,4540.0
25.091911975,4515.0
25.108623244,4555.0
25.125334513,4637.0
25.142045782,4570.0
25.158757051,4555.0
25.175468320,4584.0
25.192179589,4606.0
25.208890858,4500.0
25.225602127,4565.0
25.242313396,4591.0
25.259024665,4421.0
25.275735934,4508.0
25.292447203,4497.0
25.309158472,4697.0
25.325869741,4587.0
25.342581010,4485.0
25.359292279,4593.0
25.376003548,4744.0
25.392714817,4613.0
25.409426086,4585.0
25.426137354,4756.0
25.442848623,4601.0
25.459559892,4379.0
25.476271161,4576.0
25.492982430,4600.0
25.509693699,4484.0
25.526404968,4579.0
25.543116237,4520.0
25.559827506,4538.0
25.576538775,4536.0
25.593250044,4634.0
25.609961313,4619.0
25.626672582,4600.0
25.643383851,4586.0
25.660095120,4485.0
25.676806389,4450.0
25.693517658,4646.0
25.710228927,4659.0
25.726940196,4509.0
25.743651465,4541.0
25.760362734,4502.0
25.777074003,4514.0
25.793785272,4621.0
25.810496541,4470.0
25.827207810,4605.0
25.843919079,4469.0
25.860630348,4594.0
25.877341617,4611.0
25.894052886,4520.0
25.910764155,4525.0
25.927475424,4443.0
25.944186693,4553.0
25.960897962,4532.0
25.977609231,4589.0
25.994320500,4510.0
26.011031769,4464.0
26.027743038,4700.0
26.044454307,4418.0
26.061165576,4508.0
26.077876845,4593.0
26.094588114,4487.0
26.111299383,4573.0
26.128010652,4491.0
26.144721921,4587.0
26.161433190,4527.0
26.178144459,4453.0
26.194855728,4646.0
26.211566997,4525.0
26.228278265,4592.0
26.244989534,4466.0
26.261700803,4464.0
26.278412072,4474.0
26.295123341,4578.0
26.311834610,4505.0
26.328545879,4618.0
26.345257148,4555.0
26.361968417,4559.0
26.378679686,4504.0
26.395390955,4634.0
26.412102224,4587.0
26.428813493,4427.0
26.445524762,4447.0
26.462236031,4532.0
26.478947300,4600.0
26.495658569,4564.0
26.512369838,4599.0
26.529081107,4561.0
26.545792376,4602.0
26.562503645,4526.0
26.579214914,4527.0
26.595926183,4516.0
26.612637452,4461.0
26.629348721,4496.0
26.646059990,4587.0
26.662771259,4616.0
26.679482528,4494.0
26.696193797,4521.0
26.712905066,4459.0
26.729616335,4486.0
26.746327604,4570.0
26.763038873,4544.0
26.779750142,4598.0
26.796461411,4496.0
26.813172680,4668.0
26.829883949,4457.0
26.846595218,4502.0
26.863306487,4464.0
26.880017756,4534.0
26.896729025,4550.0
26.913440294,4478.0
26.930151563,4582.0
26.946862832,4632.0
26.963574101,4503.0
26.980285370,4522.0
26.996996639,4605.0
27.013707908,4571.0
27.030419176,4476.0
27.047130445,4658.0
27.063841714,4538.0
27.080552983,4602.0
27.097264252,4592.0
27.113975521,4509.0
27.130686790,4541.0
27.147398059,4654.0
27.164109328,4488.0
27.180820597,4431.0
27.197531866,4453.0
27.214243135,4471.0
27.230954404,4484.0
27.247665673,4506.0
27.264376942,4441.0
27.281088211,4532.0
27.297799480,4556.0
27.314510749,4471.0
27.331222018,4635.0
27.347933287,4601.0
27.364644556,4405.0
27.381355825,4557.0
27.398067094,4554.0
27.414778363,4583.0
27.431489632,4458.0
27.448200901,4509.0
27.464912170,4540.0
27.481623439,4507.0
27.498334708,4476.0
27.515045977,4548.0
27.531757246,4430.0
27.548468515,4523.0
27.565179784,4536.0
27.581891053,4415.0
27.598602322,4535.0
27.615313591,4633.0
27.632024860,4472.0
27.648736129,4486.0
27.665447398,4512.0
27.682158667,4538.0
27.698869936,4596.0
27.715581205,4502.0
27.732292474,4406.0
27.749003743,4522.0
27.765715012,4478.0
27.782426281,4547.0
27.799137550,4434.0
27.815848819,4540.0
27.832560087,4605.0
27.849271356,4577.0
27.865982625,4528.0
27.882693894,4451.0
27.899405163,4574.0
27.916116432,4585.0
27.932827701,4434.0
27.949538970,4343.0
27.966250239,4471.0
27.982961508,4434.0
27.999672777,4512.0
28.016384046,4583.0
28.033095315,4590.0
28.049806584,4525.0
28.066517853,4479.0
28.083229122,4429.0
28.099940391,4520.0
28.116651660,4549.0
28.133362929,4547.0
28.150074198,4441.0
28.166785467,4555.0
28.183496736,4593.0
28.200208005,4649.0
28.216919274,4550.0
28.233630543,4460.0
28.250341812,4630.0
28.267053081,4670.0
28.283764350,4528.0
28.300475619,4434.0
28.317186888,4508.0
28.333898157,4407.0
28.350609426,4603.0
28.367320695,4582.0
28.384031964,4595.0
28.400743233,4636.0
28.417454502,4472.0
28.434165771,4381.0
28.450877040,4614.0
28.467588309,4550.0
28.484299578,4481.0
28.501010847,4580.0
28.517722116,4514.0
28.534433385,4539.0
28.551144654,4501.0
28.567855923,4427.0
28.584567192,4544.0
28.601278461,4481.0
28.617989730,4490.0
28.634700999,4466.0
28.651412267,4613.0
28.668123536,4612.0
28.684834805,4533.0
28.701546074,4318.0
28.718257343,4477.0
28.734968612,4449.0
28.751679881,4397.0
28.768391150,4544.0
28.785102419,4595.0
28.801813688,4484.0
28.818524957,4493.0
28.835236226,4454.0
28.851947495,4510.0
28.868658764,4423.0
28.885370033,4534.0
28.902081302,4506.0
28.918792571,4516.0
28.935503840,4487.0
28.952215109,4451.0
28.968926378,4510.0
28.985637647,4563.0
29.002348916,4571.0
29.019060185,4491.0
29.035771454,4543.0
29.052482723,4544.0
29.069193992,4494.0
29.085905261,4552.0
29.102616530,4513.0
29.119327799,4585.0
29.136039068,4508.0
29.152750337,4480.0
29.169461606,4506.0
29.186172875,4530.0
29.202884144,4562.0
29.219595413,4569.0
29.236306682,4616.0
29.253017951,4552.0
29.269729220,4525.0
29.286440489,4560.0
29.303151758,4590.0
29.319863027,4588.0
29.336574296,4479.0
29.353285565,4491.0
29.369996834,4490.0
29.386708103,4634.0
29.403419372,4533.0
29.420130641,4555.0
29.436841910,4627.0
29.453553178,4498.0
29.470264447,4563.0
29.486975716,4521.0
29.503686985,4498.0
29.520398254,4620.0
29.537109523,4396.0
29.553820792,4456.0
29.570532061,4438.0
29.587243330,4472.0
29.603954599,4449.0
29.620665868,4472.0
29.637377137,4356.0
29.654088406,4462.0
29.670799675,4465.0
29.687510944,4424.0
29.704222213,4394.0
29.720933482,4558.0
29.737644751,4474.0
29.754356020,4430.0
29.771067289,4371.0
29.787778558,4530.0
29.804489827,4489.0
29.821201096,4333.0
29.837912365,4367.0
29.854623634,4333.0
29.871334903,4459.0
29.888046172,4543.0
29.904757441,4488.0
29.921468710,4537.0
29.938179979,4501.0
29.954891248,4566.0
29.971602517,4487.0
29.988313786,4503.0
30.005025055,4479.0
30.021736324,4415.0
30.038447593,4578.0
30.055158862,4544.0
30.071870131,4560.0
30.088581400,4537.0
30.105292669,4500.0
30.122003938,4482.0
30.138715207,4420.0
30.155426476,4510.0
30.172137745,4395.0
30.188849014,4525.0
30.205560283,4392.0
30.222271552,4605.0
30.238982821,4473.0
30.255694089,4575.0
30.272405358,4543.0
30.289116627,4488.0
30.305827896,4389.0
30.322539165,4507.0
30.339250434,4612.0
30.355961703,4388.0
30.372672972,4422.0
30.389384241,4592.0
30.406095510,4308.0
30.422806779,4471.0
30.439518048,4542.0
30.456229317,4515.0
30.472940586,4363.0
30.489651855,4443.0
30.506363124,4588.0
30.523074393,4511.0
30.539785662,4509.0
30.556496931,4546.0
30.573208200,4368.0
30.589919469,4484.0
30.606630738,4520.0
30.623342007,4501.0
30.640053276,4338.0
30.656764545,4504.0
30.673475814,4423.0
30.690187083,4375.0
30.706898352,4492.0
30.723609621,4462.0
30.740320890,4534.0
30.757032159,4358.0
30.773743428,4572.0
30.790454697,4527.0
30.807165966,4455.0
30.823877235,4555.0
30.840588504,4514.0
30.857299773,4460.0
30.874011042,4428.0
30.890722311,4437.0
30.907433580,4480.0
30.924144849,4502.0
30.940856118,4355.0
30.957567387,4445.0
30.974278656,4279.0
30.990989925,4504.0
31.007701194,4406.0
31.024412463,4566.0
31.041123732,4440.0
31.057835000,4512.0
31.074546269,4488.0
31.091257538,4567.0
31.107968807,4486.0
31.124680076,4514.0
31.141391345,4284.0
31.158102614,4492.0
31.174813883,4546.0
31.191525152,4422.0
31.208236421,4486.0
31.224947690,4445.0
31.241658959,4527.0
31.258370228,4463.0
31.275081497,4433.0
31.291792766,4515.0
31.308504035,4631.0
31.325215304,4395.0
31.341926573,4497.0
31.358637842,4525.0
31.375349111,4487.0
31.392060380,4391.0
31.408771649,4399.0
31.425482918,4462.0
31.442194187,4443.0
31.458905456,4444.0
31.475616725,4530.0
31.492327994,4425.0
31.509039263,4391.0
31.525750532,4344.0
31.542461801,4430.0
31.559173070,4516.0
31.575884339,4499.0
31.592595608,4398.0
31.609306877,4397.0
31.626018146,4653.0
31.642729415,4504.0
31.659440684,4443.0
31.676151953,4553.0
31.692863222,4381.0
31.709574491,4532.0
31.726285760,4458.0
31.742997029,4405.0
31.759708298,4432.0
31.776419567,4651.0
31.793130836,4408.0
31.809842105,4418.0
31.826553374,4530.0
31.843264643,4415.0
31.859975912,4419.0
31.876687180,4464.0
31.893398449,4468.0
31.910109718,4508.0
31.926820987,4481.0
31.943532256,4451.0
31.960243525,4515.0
31.976954794,4574.0
31.993666063,4486.0
32.010377332,4532.0
32.027088601,4607.0
32.043799870,4456.0
32.060511139,4433.0
32.077222408,4478.0
32.093933677,4407.0
32.110644946,4543.0
32.127356215,4458.0
32.144067484,4495.0
32.160778753,4425.0
32.177490022,4571.0
32.194201291,4377.0
32.210912560,4442.0
32.227623829,4441.0
32.244335098,4587.0
32.261046367,4620.0
32.277757636,4437.0
32.294468905,4610.0
32.311180174,4442.0
32.327891443,4442.0
32.344602712,4345.0
32.361313981,4322.0
32.378025250,4394.0
32.394736519,4524.0
32.411447788,4396.0
32.428159057,4514.0
32.444870326,4417.0
32.461581595,4438.0
32.478292864,4341.0
32.495004133,4388.0
32.511715402,4458.0
32.528426671,4446.0
32.545137940,4453.0
32.561849209,4480.0
32.578560478,4522.0
32.595271747,4425.0
32.611983016,4439.0
32.628694285,4511.0
32.645405554,4321.0
32.662116823,4415.0
