[Measurement conditions]
Sample identification,
Comment - 1,"finito"
Comment - 2,"Configuration=MRI TC-Basic Stage, Owner=User-1, Creation date=26-10-2009 9:18:44"
Comment - 3,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 4,"Sample stage=MRI TC-Basic (PtRh heat strip)"
Comment - 5,"Diffractometer system=XPERT-PRO"
Comment - 6,"Measurement program=FS-L, Owner=joana, Creation date=25-11-2014 17:28:08"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,16-Dez-2017 07:19
Unit cell,
h k l, 0 0 0
Temperature [K],303
Scan axis,Gonio
Scan range,24.995999996,94.999505744
Scan step size,0.0167113
No. of points, 4189
Scan type,CONTINUOUS
Time per step,118.110
[Scan points]
Angle,Intensity
25.004355630,2440.0
25.021066899,2282.0
25.037778168,2369.0
25.054489437,2356.0
25.071200706,2358.0
25.087911975,2298.0
25.104623244,2255.0
25.121334513,2385.0
25.138045782,2250.0
25.154757051,2316.0
25.171468320,2318.0
25.188179589,2442.0
25.204890858,2295.0
25.221602127,2348.0
25.238313396,2278.0
25.255024665,2310.0
25.271735934,2421.0
25.288447203,2380.0
25.305158472,2323.0
25.321869741,2395.0
25.338581010,2414.0
25.355292279,2282.0
25.372003548,2322.0
25.388714816,2285.0
25.405426085,2328.0
25.422137354,2258.0
25.438848623,2223.0
25.455559892,2337.0
25.472271161,2342.0
25.488982430,2296.0
25.505693699,2331.0
25.522404968,2286.0
25.539116237,2305.0
25.555827506,2285.0
25.572538775,2308.0
25.589250044,2282.0
25.605961313,2318.0
25.622672582,2337.0
25.639383851,2306.0
25.656095120,2226.0
25.672806389,2275.0
25.689517658,2293.0
25.706228927,2304.0
25.722940196,2281.0
25.739651465,2253.0
25.756362734,2205.0
25.773074003,2407.0
25.789785272,2324.0
25.806496541,2312.0
25.823207810,2326.0
25.839919079,2239.0
25.856630348,2271.0
25.873341617,2375.0
25.890052886,2369.0
25.906764155,2271.0
25.923475424,2296.0
25.940186693,2253.0
25.956897962,2332.0
25.973609231,2234.0
25.990320500,2232.0
26.007031769,2128.0
26.023743038,2316.0
26.040454307,2275.0
26.057165576,2300.0
26.073876845,2362.0
26.090588114,2318.0
26.107299383,2289.0
26.124010652,2317.0
26.140721921,2280.0
26.157433189,2309.0
26.174144458,2222.0
26.190855727,2337.0
26.207566996,2310.0
26.224278265,2258.0
26.240989534,2220.0
26.257700803,2311.0
26.274412072,2249.0
26.291123341,2233.0
26.307834610,2331.0
26.324545879,2267.0
26.341257148,2314.0
26.357968417,2284.0
26.374679686,2217.0
26.391390955,2311.0
26.408102224,2286.0
26.424813493,2272.0
26.441524762,2352.0
26.458236031,2202.0
26.474947300,2278.0
26.491658569,2325.0
26.508369838,2274.0
26.525081107,2275.0
26.541792376,2216.0
26.558503645,2341.0
26.575214914,2242.0
26.591926183,2336.0
26.608637452,2335.0
26.625348721,2243.0
26.642059990,2361.0
26.658771259,2270.0
26.675482528,2240.0
26.692193797,2379.0
26.708905066,2311.0
26.725616335,2287.0
26.742327604,2256.0
26.759038873,2176.0
26.775750142,2303.0
26.792461411,2263.0
26.809172680,2311.0
26.825883949,2319.0
26.842595218,2231.0
26.859306487,2288.0
26.876017756,2203.0
26.892729025,2303.0
26.909440293,2292.0
26.926151562,2248.0
26.942862831,2322.0
26.959574100,2261.0
26.976285369,2187.0
26.992996638,2279.0
27.009707907,2281.0
27.026419176,2247.0
27.043130445,2278.0
27.059841714,2211.0
27.076552983,2319.0
27.093264252,2303.0
27.109975521,2305.0
27.126686790,2238.0
27.143398059,2320.0
27.160109328,2285.0
27.176820597,2300.0
27.193531866,2267.0
27.210243135,2249.0
27.226954404,2232.0
27.243665673,2279.0
27.260376942,2320.0
27.277088211,2202.0
27.293799480,2348.0
27.310510749,2244.0
27.327222018,2258.0
27.343933287,2214.0
27.360644556,2274.0
27.377355825,2138.0
27.394067094,2229.0
27.410778363,2244.0
27.427489632,2235.0
27.444200901,2165.0
27.460912170,2233.0
27.477623439,2235.0
27.494334708,2316.0
27.511045977,2255.0
27.527757246,2183.0
27.544468515,2294.0
27.561179784,2173.0
27.577891053,2173.0
27.594602322,2258.0
27.611313591,2300.0
27.628024860,2247.0
27.644736129,2298.0
27.661447398,2317.0
27.678158666,2259.0
27.694869935,2244.0
27.711581204,2268.0
27.728292473,2240.0
27.745003742,2186.0
27.761715011,2174.0
27.778426280,2388.0
27.795137549,2267.0
27.811848818,2222.0
27.828560087,2272.0
27.845271356,2207.0
27.861982625,2304.0
27.878693894,2265.0
27.895405163,2186.0
27.912116432,2272.0
27.928827701,2207.0
27.945538970,2234.0
27.962250239,2299.0
27.978961508,2221.0
27.995672777,2325.0
28.012384046,2185.0
28.029095315,2221.0
28.045806584,2255.0
28.062517853,2174.0
28.079229122,2309.0
28.095940391,2283.0
28.112651660,2219.0
28.129362929,2147.0
28.146074198,2249.0
28.162785467,2343.0
28.179496736,2285.0
28.196208005,2262.0
28.212919274,2253.0
28.229630543,2242.0
28.246341812,2314.0
28.263053081,2367.0
28.279764350,2518.0
28.296475619,3398.0
28.313186888,2950.0
28.329898157,2492.0
28.346609426,2395.0
28.363320695,2536.0
28.380031964,2775.0
28.396743233,2468.0
28.413454502,2288.0
28.430165770,2349.0
28.446877039,2293.0
28.463588308,2304.0
28.480299577,2318.0
28.497010846,2296.0
28.513722115,2347.0
28.530433384,2302.0
28.547144653,2383.0
28.563855922,2232.0
28.580567191,2373.0
28.597278460,2328.0
28.613989729,2338.0
28.630700998,2406.0
28.647412267,2382.0
28.664123536,2363.0
28.680834805,2483.0
28.697546074,2440.0
28.714257343,2397.0
28.730968612,2419.0
28.747679881,2357.0
28.764391150,2403.0
28.781102419,2463.0
28.797813688,2449.0
28.814524957,2405.0
28.831236226,2378.0
28.847947495,2460.0
28.864658764,2422.0
28.881370033,2374.0
28.898081302,2455.0
28.914792571,2250.0
28.931503840,2372.0
28.948215109,2321.0
28.964926378,2431.0
28.981637647,2263.0
28.998348916,2340.0
29.015060185,2336.0
29.031771454,2269.0
29.048482723,2328.0
29.065193992,2289.0
29.081905261,2259.0
29.098616530,2317.0
29.115327799,2261.0
29.132039068,2253.0
29.148750337,2393.0
29.165461606,2328.0
29.182172875,2189.0
29.198884143,2322.0
29.215595412,2287.0
29.232306681,2295.0
29.249017950,2305.0
29.265729219,2281.0
29.282440488,2341.0
29.299151757,2253.0
29.315863026,2244.0
29.332574295,2179.0
29.349285564,2280.0
29.365996833,2285.0
29.382708102,2274.0
29.399419371,2258.0
29.416130640,2234.0
29.432841909,2204.0
29.449553178,2209.0
29.466264447,2227.0
29.482975716,2270.0
29.499686985,2213.0
29.516398254,2148.0
29.533109523,2160.0
29.549820792,2265.0
29.566532061,2194.0
29.583243330,2247.0
29.599954599,2224.0
29.616665868,2142.0
29.633377137,2227.0
29.650088406,2191.0
29.666799675,2228.0
29.683510944,2197.0
29.700222213,2287.0
29.716933482,2226.0
29.733644751,2203.0
29.750356020,2163.0
29.767067289,2255.0
29.783778558,2226.0
29.800489827,2246.0
29.817201096,2179.0
29.833912365,2188.0
29.850623634,2224.0
29.867334903,2256.0
29.884046172,2299.0
29.900757441,2303.0
29.917468710,2351.0
29.934179979,2279.0
29.950891247,2254.0
29.967602516,2318.0
29.984313785,2271.0
30.001025054,2227.0
30.017736323,2308.0
30.034447592,2291.0
30.051158861,2207.0
30.067870130,2150.0
30.084581399,2312.0
30.101292668,2265.0
30.118003937,2294.0
30.134715206,2253.0
30.151426475,2217.0
30.168137744,2240.0
30.184849013,2167.0
30.201560282,2246.0
30.218271551,2290.0
30.234982820,2255.0
30.251694089,2223.0
30.268405358,2325.0
30.285116627,2296.0
30.301827896,2192.0
30.318539165,2326.0
30.335250434,2347.0
30.351961703,2318.0
30.368672972,2260.0
30.385384241,2321.0
30.402095510,2254.0
30.418806779,2177.0
30.435518048,2266.0
30.452229317,2238.0
30.468940586,2236.0
30.485651855,2235.0
30.502363124,2147.0
30.519074393,2244.0
30.535785662,2116.0
30.552496931,2235.0
30.569208200,2271.0
30.585919469,2222.0
30.602630738,2251.0
30.619342007,2208.0
30.636053276,2298.0
30.652764545,2235.0
30.669475814,2199.0
30.686187083,2162.0
30.702898352,2211.0
30.719609620,2101.0
30.736320889,2222.0
30.753032158,2258.0
30.769743427,2320.0
30.786454696,2229.0
30.803165965,2186.0
30.819877234,2072.0
30.836588503,2180.0
30.853299772,2163.0
30.870011041,2152.0
30.886722310,2198.0
30.903433579,2082.0
30.920144848,2157.0
30.936856117,2211.0
30.953567386,2123.0
30.970278655,2163.0
30.986989924,2205.0
31.003701193,2204.0
31.020412462,2092.0
31.037123731,2149.0
31.053835000,2146.0
31.070546269,2154.0
31.087257538,2162.0
31.103968807,2238.0
31.120680076,2179.0
31.137391345,2220.0
31.154102614,2148.0
31.170813883,2170.0
31.187525152,2140.0
31.204236421,2225.0
31.220947690,2203.0
31.237658959,2123.0
31.254370228,2180.0
31.271081497,2180.0
31.287792766,2269.0
31.304504035,2082.0
31.321215304,2237.0
31.337926573,2159.0
31.354637842,2126.0
31.371349111,2206.0
31.388060380,2138.0
31.404771649,2110.0
31.421482918,2194.0
31.438194187,2145.0
31.454905456,2248.0
31.471616724,2176.0
31.488327993,2250.0
31.505039262,2235.0
31.521750531,2130.0
31.538461800,2105.0
31.555173069,2122.0
31.571884338,2228.0
31.588595607,2184.0
31.605306876,2144.0
31.622018145,2103.0
31.638729414,2200.0
31.655440683,2148.0
31.672151952,2129.0
31.688863221,2153.0
31.705574490,2125.0
31.722285759,2161.0
31.738997028,2155.0
31.755708297,2253.0
31.772419566,2099.0
31.789130835,2165.0
31.805842104,2147.0
31.822553373,2141.0
31.839264642,2199.0
31.855975911,2186.0
31.872687180,2237.0
31.889398449,2250.0
31.906109718,2273.0
31.922820987,2183.0
31.939532256,2156.0
31.956243525,2168.0
31.972954794,2114.0
31.989666063,2144.0
32.006377332,2124.0
32.023088601,2186.0
32.039799870,2107.0
32.056511139,2183.0
32.073222408,2133.0
32.089933677,2145.0
32.106644946,2175.0
32.123356215,2102.0
32.140067484,2152.0
32.156778753,2029.0
32.173490022,2146.0
32.190201291,2182.0
32.206912560,2117.0
32.223623829,2125.0
32.240335097,2136.0
32.257046366,2198.0
32.273757635,2100.0
32.290468904,2130.0
32.307180173,2125.0
32.323891442,2145.0
32.340602711,2082.0
32.357313980,2162.0
32.374025249,2172.0
32.390736518,2064.0
32.407447787,2128.0
32.424159056,2178.0
32.440870325,2091.0
32.457581594,2149.0
32.474292863,2118.0
32.491004132,2125.0
32.507715401,2113.0
32.524426670,2118.0
32.541137939,2068.0
32.557849208,2167.0
32.574560477,2131.0
32.591271746,2258.0
32.607983015,2056.0
32.624694284,2194.0
32.641405553,2216.0
32.658116822,2215.0
