[Measurement conditions]
Sample identification,
Comment - 1,"finito"
Comment - 2,"Configuration=MRI TC-Basic Stage, Owner=User-1, Creation date=26-10-2009 9:18:44"
Comment - 3,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 4,"Sample stage=MRI TC-Basic (PtRh heat strip)"
Comment - 5,"Diffractometer system=XPERT-PRO"
Comment - 6,"Measurement program=FS-L, Owner=joana, Creation date=25-11-2014 17:28:08"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,15-Dez-2017 21:54
Unit cell,
h k l, 0 0 0
Temperature [K],523
Scan axis,Gonio
Scan range,24.995999996,94.999505744
Scan step size,0.0167113
No. of points, 4189
Scan type,CONTINUOUS
Time per step,118.110
[Scan points]
Angle,Intensity
25.004355630,2310.0
25.021066899,2289.0
25.037778168,2168.0
25.054489437,2266.0
25.071200706,2231.0
25.087911975,2163.0
25.104623244,2248.0
25.121334513,2307.0
25.138045782,2178.0
25.154757051,2243.0
25.171468320,2198.0
25.188179589,2163.0
25.204890858,2183.0
25.221602127,2274.0
25.238313396,2225.0
25.255024665,2206.0
25.271735934,2235.0
25.288447203,2223.0
25.305158472,2326.0
25.321869741,2187.0
25.338581010,2144.0
25.355292279,2248.0
25.372003548,2207.0
25.388714816,2263.0
25.405426085,2304.0
25.422137354,2241.0
25.438848623,2205.0
25.455559892,2202.0
25.472271161,2139.0
25.488982430,2275.0
25.505693699,2199.0
25.522404968,2242.0
25.539116237,2189.0
25.555827506,2217.0
25.572538775,2262.0
25.589250044,2202.0
25.605961313,2240.0
25.622672582,2156.0
25.639383851,2220.0
25.656095120,2212.0
25.672806389,2202.0
25.689517658,2242.0
25.706228927,2190.0
25.722940196,2154.0
25.739651465,2245.0
25.756362734,2265.0
25.773074003,2276.0
25.789785272,2194.0
25.806496541,2217.0
25.823207810,2185.0
25.839919079,2121.0
25.856630348,2261.0
25.873341617,2224.0
25.890052886,2199.0
25.906764155,2221.0
25.923475424,2146.0
25.940186693,2110.0
25.956897962,2176.0
25.973609231,2237.0
25.990320500,2112.0
26.007031769,2183.0
26.023743038,2265.0
26.040454307,2281.0
26.057165576,2218.0
26.073876845,2179.0
26.090588114,2268.0
26.107299383,2172.0
26.124010652,2211.0
26.140721921,2197.0
26.157433189,2151.0
26.174144458,2258.0
26.190855727,2264.0
26.207566996,2206.0
26.224278265,2243.0
26.240989534,2144.0
26.257700803,2167.0
26.274412072,2171.0
26.291123341,2157.0
26.307834610,2203.0
26.324545879,2161.0
26.341257148,2141.0
26.357968417,2158.0
26.374679686,2265.0
26.391390955,2207.0
26.408102224,2225.0
26.424813493,2175.0
26.441524762,2151.0
26.458236031,2203.0
26.474947300,2175.0
26.491658569,2156.0
26.508369838,2131.0
26.525081107,2193.0
26.541792376,2245.0
26.558503645,2199.0
26.575214914,2136.0
26.591926183,2200.0
26.608637452,2109.0
26.625348721,2179.0
26.642059990,2185.0
26.658771259,2166.0
26.675482528,2109.0
26.692193797,2183.0
26.708905066,2177.0
26.725616335,2187.0
26.742327604,2126.0
26.759038873,2194.0
26.775750142,2255.0
26.792461411,2164.0
26.809172680,2134.0
26.825883949,2235.0
26.842595218,2229.0
26.859306487,2117.0
26.876017756,2237.0
26.892729025,2213.0
26.909440293,2252.0
26.926151562,2196.0
26.942862831,2275.0
26.959574100,2234.0
26.976285369,2241.0
26.992996638,2161.0
27.009707907,2210.0
27.026419176,2165.0
27.043130445,2221.0
27.059841714,2214.0
27.076552983,2191.0
27.093264252,2228.0
27.109975521,2267.0
27.126686790,2189.0
27.143398059,2225.0
27.160109328,2162.0
27.176820597,2196.0
27.193531866,2218.0
27.210243135,2109.0
27.226954404,2247.0
27.243665673,2161.0
27.260376942,2177.0
27.277088211,2160.0
27.293799480,2261.0
27.310510749,2240.0
27.327222018,2254.0
27.343933287,2202.0
27.360644556,2223.0
27.377355825,2231.0
27.394067094,2225.0
27.410778363,2292.0
27.427489632,2103.0
27.444200901,2252.0
27.460912170,2186.0
27.477623439,2179.0
27.494334708,2208.0
27.511045977,2181.0
27.527757246,2300.0
27.544468515,2216.0
27.561179784,2251.0
27.577891053,2198.0
27.594602322,2089.0
27.611313591,2163.0
27.628024860,2042.0
27.644736129,2240.0
27.661447398,2071.0
27.678158666,2146.0
27.694869935,2159.0
27.711581204,2171.0
27.728292473,2191.0
27.745003742,2165.0
27.761715011,2276.0
27.778426280,2176.0
27.795137549,2264.0
27.811848818,2124.0
27.828560087,2164.0
27.845271356,2212.0
27.861982625,2195.0
27.878693894,2228.0
27.895405163,2194.0
27.912116432,2145.0
27.928827701,2265.0
27.945538970,2247.0
27.962250239,2261.0
27.978961508,2213.0
27.995672777,2133.0
28.012384046,2154.0
28.029095315,2205.0
28.045806584,2170.0
28.062517853,2263.0
28.079229122,2174.0
28.095940391,2199.0
28.112651660,2198.0
28.129362929,2150.0
28.146074198,2159.0
28.162785467,2197.0
28.179496736,2174.0
28.196208005,2260.0
28.212919274,2191.0
28.229630543,2234.0
28.246341812,2196.0
28.263053081,2423.0
28.279764350,2972.0
28.296475619,3252.0
28.313186888,2467.0
28.329898157,2330.0
28.346609426,2495.0
28.363320695,2798.0
28.380031964,2559.0
28.396743233,2405.0
28.413454502,2254.0
28.430165770,2301.0
28.446877039,2270.0
28.463588308,2427.0
28.480299577,2312.0
28.497010846,2365.0
28.513722115,2282.0
28.530433384,2308.0
28.547144653,2442.0
28.563855922,2331.0
28.580567191,2348.0
28.597278460,2311.0
28.613989729,2318.0
28.630700998,2313.0
28.647412267,2369.0
28.664123536,2405.0
28.680834805,2265.0
28.697546074,2264.0
28.714257343,2342.0
28.730968612,2317.0
28.747679881,2318.0
28.764391150,2267.0
28.781102419,2309.0
28.797813688,2239.0
28.814524957,2277.0
28.831236226,2254.0
28.847947495,2228.0
28.864658764,2206.0
28.881370033,2237.0
28.898081302,2245.0
28.914792571,2133.0
28.931503840,2215.0
28.948215109,2259.0
28.964926378,2174.0
28.981637647,2213.0
28.998348916,2219.0
29.015060185,2286.0
29.031771454,2207.0
29.048482723,2152.0
29.065193992,2192.0
29.081905261,2229.0
29.098616530,2203.0
29.115327799,2222.0
29.132039068,2152.0
29.148750337,2189.0
29.165461606,2278.0
29.182172875,2203.0
29.198884143,2182.0
29.215595412,2247.0
29.232306681,2110.0
29.249017950,2184.0
29.265729219,2190.0
29.282440488,2199.0
29.299151757,2197.0
29.315863026,2158.0
29.332574295,2179.0
29.349285564,2147.0
29.365996833,2282.0
29.382708102,2208.0
29.399419371,2115.0
29.416130640,2078.0
29.432841909,2110.0
29.449553178,2126.0
29.466264447,2237.0
29.482975716,2167.0
29.499686985,2155.0
29.516398254,2096.0
29.533109523,2133.0
29.549820792,2130.0
29.566532061,2190.0
29.583243330,2188.0
29.599954599,2092.0
29.616665868,2110.0
29.633377137,2185.0
29.650088406,2082.0
29.666799675,2196.0
29.683510944,2071.0
29.700222213,2230.0
29.716933482,2152.0
29.733644751,2179.0
29.750356020,2112.0
29.767067289,2061.0
29.783778558,2195.0
29.800489827,2204.0
29.817201096,2095.0
29.833912365,2146.0
29.850623634,2189.0
29.867334903,2090.0
29.884046172,2139.0
29.900757441,2092.0
29.917468710,2115.0
29.934179979,2162.0
29.950891247,2095.0
29.967602516,2088.0
29.984313785,2063.0
30.001025054,2206.0
30.017736323,2128.0
30.034447592,2146.0
30.051158861,2062.0
30.067870130,2154.0
30.084581399,2236.0
30.101292668,2064.0
30.118003937,2222.0
30.134715206,2103.0
30.151426475,2160.0
30.168137744,2130.0
30.184849013,2136.0
30.201560282,2147.0
30.218271551,2123.0
30.234982820,2178.0
30.251694089,2104.0
30.268405358,2166.0
30.285116627,2169.0
30.301827896,2161.0
30.318539165,2120.0
30.335250434,2112.0
30.351961703,2140.0
30.368672972,2202.0
30.385384241,2148.0
30.402095510,2145.0
30.418806779,2114.0
30.435518048,2086.0
30.452229317,2174.0
30.468940586,2185.0
30.485651855,2137.0
30.502363124,2162.0
30.519074393,2037.0
30.535785662,2191.0
30.552496931,2094.0
30.569208200,2101.0
30.585919469,2153.0
30.602630738,2031.0
30.619342007,2136.0
30.636053276,2061.0
30.652764545,2127.0
30.669475814,2062.0
30.686187083,2122.0
30.702898352,2136.0
30.719609620,2072.0
30.736320889,2163.0
30.753032158,2154.0
30.769743427,2116.0
30.786454696,2107.0
30.803165965,2076.0
30.819877234,2146.0
30.836588503,2216.0
30.853299772,2116.0
30.870011041,2156.0
30.886722310,2121.0
30.903433579,2204.0
30.920144848,2174.0
30.936856117,2139.0
30.953567386,2141.0
30.970278655,2130.0
30.986989924,2112.0
31.003701193,2173.0
31.020412462,2113.0
31.037123731,2070.0
31.053835000,2152.0
31.070546269,2162.0
31.087257538,2156.0
31.103968807,2147.0
31.120680076,2113.0
31.137391345,2109.0
31.154102614,2119.0
31.170813883,2127.0
31.187525152,2117.0
31.204236421,2107.0
31.220947690,2071.0
31.237658959,2194.0
31.254370228,2113.0
31.271081497,2128.0
31.287792766,2044.0
31.304504035,2071.0
31.321215304,2109.0
31.337926573,2133.0
31.354637842,2031.0
31.371349111,2124.0
31.388060380,2085.0
31.404771649,2136.0
31.421482918,2018.0
31.438194187,2080.0
31.454905456,2116.0
31.471616724,2066.0
31.488327993,2114.0
31.505039262,2139.0
31.521750531,2134.0
31.538461800,2205.0
31.555173069,2140.0
31.571884338,2087.0
31.588595607,2079.0
31.605306876,2110.0
31.622018145,2168.0
31.638729414,2075.0
31.655440683,2120.0
31.672151952,2075.0
31.688863221,2117.0
31.705574490,2092.0
31.722285759,2186.0
31.738997028,2072.0
31.755708297,2061.0
31.772419566,2237.0
31.789130835,2067.0
31.805842104,2134.0
31.822553373,2118.0
31.839264642,2094.0
31.855975911,2097.0
31.872687180,2082.0
31.889398449,2134.0
31.906109718,2202.0
31.922820987,2138.0
31.939532256,2102.0
31.956243525,2063.0
31.972954794,2208.0
31.989666063,2110.0
32.006377332,2139.0
32.023088601,2127.0
32.039799870,2087.0
32.056511139,2160.0
32.073222408,2162.0
32.089933677,2211.0
32.106644946,2165.0
32.123356215,2081.0
32.140067484,2103.0
32.156778753,2065.0
32.173490022,2161.0
32.190201291,2200.0
32.206912560,2095.0
32.223623829,2105.0
32.240335097,2143.0
32.257046366,2090.0
32.273757635,2147.0
32.290468904,2091.0
32.307180173,2113.0
32.323891442,2183.0
32.340602711,2063.0
32.357313980,2103.0
32.374025249,2098.0
32.390736518,2093.0
32.407447787,2170.0
32.424159056,2162.0
32.440870325,2158.0
32.457581594,2098.0
32.474292863,2119.0
32.491004132,2077.0
32.507715401,2075.0
32.524426670,2160.0
32.541137939,2070.0
32.557849208,2044.0
32.574560477,2165.0
32.591271746,2166.0
32.607983015,2166.0
32.624694284,2197.0
32.641405553,2130.0
32.658116822,2120.0
