[Measurement conditions]
Sample identification,
Comment - 1,"finito"
Comment - 2,"Configuration=MRI TC-Basic Stage, Owner=User-1, Creation date=26-10-2009 9:18:44"
Comment - 3,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 4,"Sample stage=MRI TC-Basic (PtRh heat strip)"
Comment - 5,"Diffractometer system=XPERT-PRO"
Comment - 6,"Measurement program=FS-L, Owner=joana, Creation date=25-11-2014 17:28:08"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,15-Dez-2017 23:03
Unit cell,
h k l, 0 0 0
Temperature [K],573
Scan axis,Gonio
Scan range,24.995999996,94.999505744
Scan step size,0.0167113
No. of points, 4189
Scan type,CONTINUOUS
Time per step,118.110
[Scan points]
Angle,Intensity
25.004355630,2283.0
25.021066899,2152.0
25.037778168,2283.0
25.054489437,2203.0
25.071200706,2241.0
25.087911975,2241.0
25.104623244,2197.0
25.121334513,2303.0
25.138045782,2250.0
25.154757051,2316.0
25.171468320,2216.0
25.188179589,2256.0
25.204890858,2228.0
25.221602127,2273.0
25.238313396,2188.0
25.255024665,2227.0
25.271735934,2160.0
25.288447203,2292.0
25.305158472,2121.0
25.321869741,2241.0
25.338581010,2162.0
25.355292279,2165.0
25.372003548,2142.0
25.388714816,2298.0
25.405426085,2277.0
25.422137354,2269.0
25.438848623,2179.0
25.455559892,2202.0
25.472271161,2223.0
25.488982430,2145.0
25.505693699,2191.0
25.522404968,2186.0
25.539116237,2270.0
25.555827506,2296.0
25.572538775,2308.0
25.589250044,2100.0
25.605961313,2310.0
25.622672582,2212.0
25.639383851,2165.0
25.656095120,2197.0
25.672806389,2189.0
25.689517658,2170.0
25.706228927,2119.0
25.722940196,2214.0
25.739651465,2261.0
25.756362734,2179.0
25.773074003,2202.0
25.789785272,2167.0
25.806496541,2265.0
25.823207810,2297.0
25.839919079,2112.0
25.856630348,2128.0
25.873341617,2256.0
25.890052886,2170.0
25.906764155,2184.0
25.923475424,2167.0
25.940186693,2237.0
25.956897962,2169.0
25.973609231,2067.0
25.990320500,2159.0
26.007031769,2094.0
26.023743038,2183.0
26.040454307,2165.0
26.057165576,2302.0
26.073876845,2204.0
26.090588114,2235.0
26.107299383,2305.0
26.124010652,2176.0
26.140721921,2209.0
26.157433189,2202.0
26.174144458,2228.0
26.190855727,2266.0
26.207566996,2167.0
26.224278265,2230.0
26.240989534,2219.0
26.257700803,2207.0
26.274412072,2190.0
26.291123341,2182.0
26.307834610,2305.0
26.324545879,2172.0
26.341257148,2183.0
26.357968417,2238.0
26.374679686,2343.0
26.391390955,2153.0
26.408102224,2289.0
26.424813493,2194.0
26.441524762,2213.0
26.458236031,2186.0
26.474947300,2203.0
26.491658569,2119.0
26.508369838,2121.0
26.525081107,2203.0
26.541792376,2142.0
26.558503645,2099.0
26.575214914,2257.0
26.591926183,2181.0
26.608637452,2146.0
26.625348721,2160.0
26.642059990,2225.0
26.658771259,2141.0
26.675482528,2156.0
26.692193797,2227.0
26.708905066,2124.0
26.725616335,2221.0
26.742327604,2148.0
26.759038873,2098.0
26.775750142,2201.0
26.792461411,2111.0
26.809172680,2196.0
26.825883949,2250.0
26.842595218,2178.0
26.859306487,2222.0
26.876017756,2187.0
26.892729025,2202.0
26.909440293,2126.0
26.926151562,2186.0
26.942862831,2238.0
26.959574100,2160.0
26.976285369,2207.0
26.992996638,2243.0
27.009707907,2088.0
27.026419176,2099.0
27.043130445,2240.0
27.059841714,2211.0
27.076552983,2207.0
27.093264252,2238.0
27.109975521,2200.0
27.126686790,2205.0
27.143398059,2141.0
27.160109328,2149.0
27.176820597,2117.0
27.193531866,2270.0
27.210243135,2155.0
27.226954404,2205.0
27.243665673,2230.0
27.260376942,2139.0
27.277088211,2214.0
27.293799480,2192.0
27.310510749,2076.0
27.327222018,2116.0
27.343933287,2121.0
27.360644556,2149.0
27.377355825,2224.0
27.394067094,2213.0
27.410778363,2122.0
27.427489632,2094.0
27.444200901,2220.0
27.460912170,2158.0
27.477623439,2178.0
27.494334708,2174.0
27.511045977,2157.0
27.527757246,2162.0
27.544468515,2138.0
27.561179784,2225.0
27.577891053,2209.0
27.594602322,2178.0
27.611313591,2181.0
27.628024860,2129.0
27.644736129,2152.0
27.661447398,2263.0
27.678158666,2123.0
27.694869935,2179.0
27.711581204,2107.0
27.728292473,2127.0
27.745003742,2134.0
27.761715011,2197.0
27.778426280,2187.0
27.795137549,2073.0
27.811848818,2195.0
27.828560087,2137.0
27.845271356,2162.0
27.861982625,2212.0
27.878693894,2186.0
27.895405163,2116.0
27.912116432,2116.0
27.928827701,2139.0
27.945538970,2210.0
27.962250239,2187.0
27.978961508,2261.0
27.995672777,2199.0
28.012384046,2148.0
28.029095315,2225.0
28.045806584,2144.0
28.062517853,2169.0
28.079229122,2151.0
28.095940391,2195.0
28.112651660,2204.0
28.129362929,2224.0
28.146074198,2228.0
28.162785467,2139.0
28.179496736,2234.0
28.196208005,2210.0
28.212919274,2250.0
28.229630543,2239.0
28.246341812,2169.0
28.263053081,2325.0
28.279764350,3008.0
28.296475619,3335.0
28.313186888,2499.0
28.329898157,2266.0
28.346609426,2418.0
28.363320695,2853.0
28.380031964,2667.0
28.396743233,2288.0
28.413454502,2294.0
28.430165770,2257.0
28.446877039,2381.0
28.463588308,2359.0
28.480299577,2423.0
28.497010846,2269.0
28.513722115,2269.0
28.530433384,2335.0
28.547144653,2310.0
28.563855922,2267.0
28.580567191,2316.0
28.597278460,2381.0
28.613989729,2314.0
28.630700998,2373.0
28.647412267,2341.0
28.664123536,2280.0
28.680834805,2338.0
28.697546074,2245.0
28.714257343,2254.0
28.730968612,2315.0
28.747679881,2230.0
28.764391150,2241.0
28.781102419,2185.0
28.797813688,2300.0
28.814524957,2224.0
28.831236226,2223.0
28.847947495,2323.0
28.864658764,2264.0
28.881370033,2212.0
28.898081302,2211.0
28.914792571,2203.0
28.931503840,2180.0
28.948215109,2167.0
28.964926378,2265.0
28.981637647,2230.0
28.998348916,2232.0
29.015060185,2186.0
29.031771454,2131.0
29.048482723,2256.0
29.065193992,2205.0
29.081905261,2139.0
29.098616530,2170.0
29.115327799,2138.0
29.132039068,2202.0
29.148750337,2216.0
29.165461606,2184.0
29.182172875,2152.0
29.198884143,2184.0
29.215595412,2174.0
29.232306681,2144.0
29.249017950,2157.0
29.265729219,2096.0
29.282440488,2147.0
29.299151757,2171.0
29.315863026,2214.0
29.332574295,2194.0
29.349285564,2145.0
29.365996833,2193.0
29.382708102,2209.0
29.399419371,2172.0
29.416130640,2124.0
29.432841909,2212.0
29.449553178,2155.0
29.466264447,2125.0
29.482975716,2247.0
29.499686985,2038.0
29.516398254,2132.0
29.533109523,2118.0
29.549820792,2098.0
29.566532061,2190.0
29.583243330,2149.0
29.599954599,2098.0
29.616665868,2223.0
29.633377137,2131.0
29.650088406,2208.0
29.666799675,2130.0
29.683510944,2112.0
29.700222213,2162.0
29.716933482,2134.0
29.733644751,2126.0
29.750356020,2157.0
29.767067289,2150.0
29.783778558,2208.0
29.800489827,2237.0
29.817201096,2103.0
29.833912365,2122.0
29.850623634,2032.0
29.867334903,2166.0
29.884046172,2099.0
29.900757441,2128.0
29.917468710,2123.0
29.934179979,2169.0
29.950891247,2212.0
29.967602516,2107.0
29.984313785,2153.0
30.001025054,2126.0
30.017736323,2219.0
30.034447592,2070.0
30.051158861,2201.0
30.067870130,2156.0
30.084581399,2166.0
30.101292668,2090.0
30.118003937,2151.0
30.134715206,2159.0
30.151426475,2118.0
30.168137744,2105.0
30.184849013,2144.0
30.201560282,2139.0
30.218271551,2135.0
30.234982820,2098.0
30.251694089,2173.0
30.268405358,2103.0
30.285116627,2101.0
30.301827896,2092.0
30.318539165,2128.0
30.335250434,2162.0
30.351961703,2126.0
30.368672972,2085.0
30.385384241,2195.0
30.402095510,2107.0
30.418806779,2186.0
30.435518048,2067.0
30.452229317,2066.0
30.468940586,2121.0
30.485651855,2078.0
30.502363124,2087.0
30.519074393,2099.0
30.535785662,2089.0
30.552496931,2140.0
30.569208200,2073.0
30.585919469,2091.0
30.602630738,2102.0
30.619342007,2091.0
30.636053276,2202.0
30.652764545,2128.0
30.669475814,2115.0
30.686187083,2135.0
30.702898352,2035.0
30.719609620,2132.0
30.736320889,2055.0
30.753032158,2068.0
30.769743427,2141.0
30.786454696,2089.0
30.803165965,2154.0
30.819877234,2202.0
30.836588503,2149.0
30.853299772,2195.0
30.870011041,2112.0
30.886722310,2164.0
30.903433579,2105.0
30.920144848,2131.0
30.936856117,2108.0
30.953567386,2121.0
30.970278655,2111.0
30.986989924,2067.0
31.003701193,2120.0
31.020412462,2134.0
31.037123731,2029.0
31.053835000,2165.0
31.070546269,2086.0
31.087257538,2098.0
31.103968807,2118.0
31.120680076,2101.0
31.137391345,2112.0
31.154102614,2093.0
31.170813883,2072.0
31.187525152,2139.0
31.204236421,2175.0
31.220947690,2136.0
31.237658959,2156.0
31.254370228,2102.0
31.271081497,2155.0
31.287792766,2096.0
31.304504035,2125.0
31.321215304,2116.0
31.337926573,2081.0
31.354637842,2141.0
31.371349111,2135.0
31.388060380,2064.0
31.404771649,2196.0
31.421482918,2075.0
31.438194187,2188.0
31.454905456,2137.0
31.471616724,2121.0
31.488327993,2203.0
31.505039262,2103.0
31.521750531,2042.0
31.538461800,2020.0
31.555173069,2025.0
31.571884338,2042.0
31.588595607,2055.0
31.605306876,2150.0
31.622018145,2101.0
31.638729414,2061.0
31.655440683,2100.0
31.672151952,2135.0
31.688863221,2130.0
31.705574490,2162.0
31.722285759,2111.0
31.738997028,2073.0
31.755708297,2043.0
31.772419566,2196.0
31.789130835,2085.0
31.805842104,2052.0
31.822553373,2156.0
31.839264642,2149.0
31.855975911,2186.0
31.872687180,2132.0
31.889398449,2058.0
31.906109718,2049.0
31.922820987,2127.0
31.939532256,2126.0
31.956243525,2132.0
31.972954794,2144.0
31.989666063,2116.0
32.006377332,2012.0
32.023088601,2035.0
32.039799870,2007.0
32.056511139,2156.0
32.073222408,2029.0
32.089933677,2130.0
32.106644946,2062.0
32.123356215,2140.0
32.140067484,2128.0
32.156778753,2171.0
32.173490022,2100.0
32.190201291,2102.0
32.206912560,2069.0
32.223623829,2064.0
32.240335097,2087.0
32.257046366,2201.0
32.273757635,2083.0
32.290468904,2194.0
32.307180173,2154.0
32.323891442,2164.0
32.340602711,2169.0
32.357313980,2063.0
32.374025249,2066.0
32.390736518,2090.0
32.407447787,2136.0
32.424159056,2119.0
32.440870325,2162.0
32.457581594,2142.0
32.474292863,2140.0
32.491004132,2065.0
32.507715401,2172.0
32.524426670,2134.0
32.541137939,2122.0
32.557849208,2190.0
32.574560477,2126.0
32.591271746,2108.0
32.607983015,2064.0
32.624694284,2112.0
32.641405553,2109.0
32.658116822,2098.0
